Year,Income_type,Statistic,Value,Group
2007,BHC,Decile 1,15873.74136,All
2007,BHC,Decile 2,20080.01193,All
2007,BHC,Decile 3,24674.03263,All
2007,BHC,Decile 4,29262.48979,All
2007,BHC,Decile 5,34187.70678,All
2007,BHC,Decile 6,40043.19682,All
2007,BHC,Decile 7,46675.6791,All
2007,BHC,Decile 8,55222.5679,All
2007,BHC,Decile 9,69797.97535,All
2008,BHC,Decile 1,16383.91484,All
2008,BHC,Decile 2,20950.10106,All
2008,BHC,Decile 3,25853.6478,All
2008,BHC,Decile 4,30516.65179,All
2008,BHC,Decile 5,35609.47918,All
2008,BHC,Decile 6,41037.0708,All
2008,BHC,Decile 7,47527.31461,All
2008,BHC,Decile 8,55883.5847,All
2008,BHC,Decile 9,70056.85049,All
2009,BHC,Decile 1,17225.89556,All
2009,BHC,Decile 2,21839.50152,All
2009,BHC,Decile 3,26816.62339,All
2009,BHC,Decile 4,31467.63171,All
2009,BHC,Decile 5,36381.68419,All
2009,BHC,Decile 6,41816.54852,All
2009,BHC,Decile 7,48189.15004,All
2009,BHC,Decile 8,56712.77033,All
2009,BHC,Decile 9,71024.32598,All
2010,BHC,Decile 1,16872.81277,All
2010,BHC,Decile 2,21753.24647,All
2010,BHC,Decile 3,26522.09628,All
2010,BHC,Decile 4,31302.08815,All
2010,BHC,Decile 5,36400.44464,All
2010,BHC,Decile 6,42131.78708,All
2010,BHC,Decile 7,48634.87955,All
2010,BHC,Decile 8,57527.51315,All
2010,BHC,Decile 9,71498.11298,All
2011,BHC,Decile 1,16762.95776,All
2011,BHC,Decile 2,21343.07704,All
2011,BHC,Decile 3,25869.3558,All
2011,BHC,Decile 4,30717.00982,All
2011,BHC,Decile 5,35828.50501,All
2011,BHC,Decile 6,41551.15866,All
2011,BHC,Decile 7,48718.46413,All
2011,BHC,Decile 8,57624.0692,All
2011,BHC,Decile 9,72706.54787,All
2012,BHC,Decile 1,16736.85897,All
2012,BHC,Decile 2,21550.61177,All
2012,BHC,Decile 3,26077.46368,All
2012,BHC,Decile 4,30939.75212,All
2012,BHC,Decile 5,36099.95778,All
2012,BHC,Decile 6,42079.23467,All
2012,BHC,Decile 7,49096.73833,All
2012,BHC,Decile 8,58500.35059,All
2012,BHC,Decile 9,73601.53577,All
2013,BHC,Decile 1,17589.78315,All
2013,BHC,Decile 2,22382.51705,All
2013,BHC,Decile 3,27580.10106,All
2013,BHC,Decile 4,32546.02114,All
2013,BHC,Decile 5,38075.19037,All
2013,BHC,Decile 6,44302.37272,All
2013,BHC,Decile 7,51409.25667,All
2013,BHC,Decile 8,60872.76308,All
2013,BHC,Decile 9,76085.38435,All
2014,BHC,Decile 1,17684.35338,All
2014,BHC,Decile 2,22456.18381,All
2014,BHC,Decile 3,27281.21924,All
2014,BHC,Decile 4,32421.46977,All
2014,BHC,Decile 5,37899.08549,All
2014,BHC,Decile 6,44349.32413,All
2014,BHC,Decile 7,52213.97818,All
2014,BHC,Decile 8,62140.37283,All
2014,BHC,Decile 9,79797.35431,All
2015,BHC,Decile 1,18003.65463,All
2015,BHC,Decile 2,22870.96956,All
2015,BHC,Decile 3,28013.06204,All
2015,BHC,Decile 4,33604.59845,All
2015,BHC,Decile 5,39373.98869,All
2015,BHC,Decile 6,45775.60438,All
2015,BHC,Decile 7,53567.80159,All
2015,BHC,Decile 8,63755.40485,All
2015,BHC,Decile 9,80574.92436,All
2016,BHC,Decile 1,18683.59396,All
2016,BHC,Decile 2,24515.47226,All
2016,BHC,Decile 3,29367.30873,All
2016,BHC,Decile 4,34675.71817,All
2016,BHC,Decile 5,40539.38124,All
2016,BHC,Decile 6,46942.41706,All
2016,BHC,Decile 7,55100.39862,All
2016,BHC,Decile 8,64923.05509,All
2016,BHC,Decile 9,80367.04226,All
2017,BHC,Decile 1,19184.50322,All
2017,BHC,Decile 2,23926.25932,All
2017,BHC,Decile 3,29197.20681,All
2017,BHC,Decile 4,35066.37517,All
2017,BHC,Decile 5,40908.8963,All
2017,BHC,Decile 6,47942.30701,All
2017,BHC,Decile 7,55682.80506,All
2017,BHC,Decile 8,65441.13365,All
2017,BHC,Decile 9,82345.50391,All
2018,BHC,Decile 1,19551.79424,All
2018,BHC,Decile 2,24410.88158,All
2018,BHC,Decile 3,30512.45743,All
2018,BHC,Decile 4,36484.46917,All
2018,BHC,Decile 5,42746.47773,All
2018,BHC,Decile 6,49266.25308,All
2018,BHC,Decile 7,56857.89026,All
2018,BHC,Decile 8,67054.50884,All
2018,BHC,Decile 9,85259.35941,All
2019,BHC,Decile 1,20862.85222,All
2019,BHC,Decile 2,26212.44049,All
2019,BHC,Decile 3,32019.48088,All
2019,BHC,Decile 4,37911.07403,All
2019,BHC,Decile 5,44117.03002,All
2019,BHC,Decile 6,50540.87198,All
2019,BHC,Decile 7,58662.27325,All
2019,BHC,Decile 8,68688.27971,All
2019,BHC,Decile 9,86200.4577,All
2020,BHC,Decile 1,21281.76639,All
2020,BHC,Decile 2,26422.26991,All
2020,BHC,Decile 3,32144.13151,All
2020,BHC,Decile 4,38039.52948,All
2020,BHC,Decile 5,44255.9635,All
2020,BHC,Decile 6,50797.13267,All
2020,BHC,Decile 7,58975.21338,All
2020,BHC,Decile 8,69723.4782,All
2020,BHC,Decile 9,86210.09848,All
2021,BHC,Decile 1,22502.15747,All
2021,BHC,Decile 2,27924.91984,All
2021,BHC,Decile 3,33861.46062,All
2021,BHC,Decile 4,40127.45786,All
2021,BHC,Decile 5,46037.56293,All
2021,BHC,Decile 6,52564.20445,All
2021,BHC,Decile 7,60364.50995,All
2021,BHC,Decile 8,71239.5566,All
2021,BHC,Decile 9,88788.69967,All
2007,AHC,Decile 1,8383.40848,All
2007,AHC,Decile 2,13964.01643,All
2007,AHC,Decile 3,17858.03749,All
2007,AHC,Decile 4,21943.38769,All
2007,AHC,Decile 5,26112.01176,All
2007,AHC,Decile 6,30911.05715,All
2007,AHC,Decile 7,37211.37532,All
2007,AHC,Decile 8,46508.2742,All
2007,AHC,Decile 9,59740.29027,All
2008,AHC,Decile 1,8813.291504,All
2008,AHC,Decile 2,13787.02911,All
2008,AHC,Decile 3,17601.10832,All
2008,AHC,Decile 4,21891.72893,All
2008,AHC,Decile 5,26820.8878,All
2008,AHC,Decile 6,31826.58624,All
2008,AHC,Decile 7,37793.10426,All
2008,AHC,Decile 8,45167.74278,All
2008,AHC,Decile 9,58845.34407,All
2009,AHC,Decile 1,9725.571459,All
2009,AHC,Decile 2,15153.36552,All
2009,AHC,Decile 3,19181.63772,All
2009,AHC,Decile 4,23621.16899,All
2009,AHC,Decile 5,28197.01063,All
2009,AHC,Decile 6,33006.60962,All
2009,AHC,Decile 7,38823.26899,All
2009,AHC,Decile 8,47491.99136,All
2009,AHC,Decile 9,60843.12656,All
2010,AHC,Decile 1,9924.591817,All
2010,AHC,Decile 2,15419.88299,All
2010,AHC,Decile 3,19291.94277,All
2010,AHC,Decile 4,23287.87276,All
2010,AHC,Decile 5,28502.34464,All
2010,AHC,Decile 6,33300.39051,All
2010,AHC,Decile 7,39559.57117,All
2010,AHC,Decile 8,48066.4897,All
2010,AHC,Decile 9,61333.8516,All
2011,AHC,Decile 1,8919.78396,All
2011,AHC,Decile 2,14834.12243,All
2011,AHC,Decile 3,18954.70669,All
2011,AHC,Decile 4,22900.99919,All
2011,AHC,Decile 5,27419.20824,All
2011,AHC,Decile 6,32688.46048,All
2011,AHC,Decile 7,39006.56623,All
2011,AHC,Decile 8,46983.8524,All
2011,AHC,Decile 9,60057.10746,All
2012,AHC,Decile 1,8639.701229,All
2012,AHC,Decile 2,14643.53137,All
2012,AHC,Decile 3,18949.37368,All
2012,AHC,Decile 4,22551.20176,All
2012,AHC,Decile 5,27267.9568,All
2012,AHC,Decile 6,33310.74776,All
2012,AHC,Decile 7,39238.74828,All
2012,AHC,Decile 8,48447.01434,All
2012,AHC,Decile 9,63085.08208,All
2013,AHC,Decile 1,9685.641979,All
2013,AHC,Decile 2,15593.50512,All
2013,AHC,Decile 3,20173.73321,All
2013,AHC,Decile 4,24490.98048,All
2013,AHC,Decile 5,29076.7643,All
2013,AHC,Decile 6,34809.90923,All
2013,AHC,Decile 7,41928.47382,All
2013,AHC,Decile 8,50842.49149,All
2013,AHC,Decile 9,65506.95024,All
2014,AHC,Decile 1,9617.369692,All
2014,AHC,Decile 2,15679.25003,All
2014,AHC,Decile 3,19640.82011,All
2014,AHC,Decile 4,23638.10943,All
2014,AHC,Decile 5,29519.92371,All
2014,AHC,Decile 6,34829.37852,All
2014,AHC,Decile 7,42657.58405,All
2014,AHC,Decile 8,51359.2391,All
2014,AHC,Decile 9,68241.59116,All
2015,AHC,Decile 1,9710.302612,All
2015,AHC,Decile 2,15835.54075,All
2015,AHC,Decile 3,20172.73535,All
2015,AHC,Decile 4,24321.34632,All
2015,AHC,Decile 5,29534.17419,All
2015,AHC,Decile 6,35759.07212,All
2015,AHC,Decile 7,42974.78237,All
2015,AHC,Decile 8,52447.05275,All
2015,AHC,Decile 9,69105.83218,All
2016,AHC,Decile 1,9882.544516,All
2016,AHC,Decile 2,16635.59063,All
2016,AHC,Decile 3,21776.86312,All
2016,AHC,Decile 4,26283.22446,All
2016,AHC,Decile 5,30930.86416,All
2016,AHC,Decile 6,35467.34276,All
2016,AHC,Decile 7,43267.21421,All
2016,AHC,Decile 8,52385.67596,All
2016,AHC,Decile 9,68079.38817,All
2017,AHC,Decile 1,10365.05607,All
2017,AHC,Decile 2,16933.76446,All
2017,AHC,Decile 3,21249.58285,All
2017,AHC,Decile 4,25897.92028,All
2017,AHC,Decile 5,31425.86537,All
2017,AHC,Decile 6,37594.76109,All
2017,AHC,Decile 7,44314.01528,All
2017,AHC,Decile 8,52982.11836,All
2017,AHC,Decile 9,69131.6491,All
2018,AHC,Decile 1,10610.99778,All
2018,AHC,Decile 2,16800.12813,All
2018,AHC,Decile 3,21428.08446,All
2018,AHC,Decile 4,27121.05007,All
2018,AHC,Decile 5,32337.30113,All
2018,AHC,Decile 6,37946.19147,All
2018,AHC,Decile 7,44805.30485,All
2018,AHC,Decile 8,53928.26375,All
2018,AHC,Decile 9,71548.78282,All
2019,AHC,Decile 1,11982.64411,All
2019,AHC,Decile 2,19056.89193,All
2019,AHC,Decile 3,23286.69809,All
2019,AHC,Decile 4,28265.55501,All
2019,AHC,Decile 5,33870.96958,All
2019,AHC,Decile 6,40146.3022,All
2019,AHC,Decile 7,47035.18435,All
2019,AHC,Decile 8,56717.55971,All
2019,AHC,Decile 9,73901.28274,All
2020,AHC,Decile 1,12059.86015,All
2020,AHC,Decile 2,18956.76724,All
2020,AHC,Decile 3,23203.40206,All
2020,AHC,Decile 4,28310.96516,All
2020,AHC,Decile 5,33758.46257,All
2020,AHC,Decile 6,39972.5174,All
2020,AHC,Decile 7,47252.33774,All
2020,AHC,Decile 8,57234.3685,All
2020,AHC,Decile 9,73781.33904,All
2021,AHC,Decile 1,13350.76364,All
2021,AHC,Decile 2,20165.63048,All
2021,AHC,Decile 3,24845.80759,All
2021,AHC,Decile 4,30208.76445,All
2021,AHC,Decile 5,35853.6294,All
2021,AHC,Decile 6,41560.8151,All
2021,AHC,Decile 7,48818.08521,All
2021,AHC,Decile 8,58784.19734,All
2021,AHC,Decile 9,77232.43129,All
